highway,cycleway,cycleway:both,cycleway:left,cycleway:right,cycleway:buffer,cycleway:separation,cycleway_all,cycleway_type
secondary,,no,,,,,[],
tertiary,,,no,shared_lane,,,['shared_lane'],shared_lane
residential,,,,,,,[],
secondary,,,lane,shared_lane,,,"['lane', 'shared_lane']",lane
secondary,,,lane,shared_lane,,,"['lane', 'shared_lane']",lane
tertiary,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
secondary,,,shared_lane,lane,,,"['shared_lane', 'lane']",lane
primary,,shared_lane,,,,,['shared_lane'],shared_lane
primary,,,shared_lane,lane,,,"['shared_lane', 'lane']",lane
secondary,shared_lane,shared_lane,separate,lane,2',,"['shared_lane', 'shared_lane', 'separate', 'lane']",separate
secondary,,,shared_lane,lane,,,"['shared_lane', 'lane']",lane
secondary,,,shared_lane,lane,,,"['shared_lane', 'lane']",lane
service,,,,,,,[],
primary,,,shared_lane,lane,,,"['shared_lane', 'lane']",lane
primary,,,shared_lane,lane,,,"['shared_lane', 'lane']",lane
unclassified,,,,,,,[],
residential,,no,,,,,[],
primary_link,,,,,,,[],
cycleway,crossing,,,,,,['crossing'],crossing
primary,separate,,,,,,['separate'],separate
service,,,,,,,[],
primary,separate,,,,,,['separate'],separate
secondary,,separate,,,,,['separate'],separate
secondary,,,share_busway,separate,,,"['share_busway', 'separate']",separate
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
secondary,,no,,,,,[],
residential,,no,,,,,[],
secondary,,no,,,,,[],
secondary,,no,,,,,[],
service,,,,,,,[],
secondary,,no,,,,,[],
service,,,,,,,[],
primary,separate,,,,,,['separate'],separate
primary,separate,,,,,,['separate'],separate
residential,,no,,,,,[],
primary,track,,,,yes,flex_post,['track'],track
primary,,,lane,track,,,"['lane', 'track']",track
residential,,no,,,,,[],
service,,,,,,,[],
primary,,,lane,track,,,"['lane', 'track']",track
primary,lane,,lane,track,,,"['lane', 'lane', 'track']",track
tertiary,,no,,,,,[],
tertiary,,no,,,,,[],
residential,,,,,,,[],
tertiary,,no,,,,,[],
tertiary,,no,,,,,[],
tertiary,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
tertiary,,no,,,,,[],
cycleway,crossing,,,,,,['crossing'],crossing
cycleway,crossing,,,,,,['crossing'],crossing
tertiary,,no,,,,,[],
tertiary,,,,,,,[],
tertiary,,,,,,,[],
residential,,,,,,,[],
secondary,,,lane,shared_lane,,,"['lane', 'shared_lane']",lane
residential,,,,,,,[],
secondary,,,lane,shared_lane,,,"['lane', 'shared_lane']",lane
residential,,,,,,,[],
secondary,,,lane,shared_lane,,,"['lane', 'shared_lane']",lane
secondary,,,lane,shared_lane,,,"['lane', 'shared_lane']",lane
tertiary,,no,,,,,[],
tertiary,,no,,,,,[],
tertiary,,,no,shared_lane,,,['shared_lane'],shared_lane
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
secondary,track,,,,2',flex_post,['track'],track
residential,,,,,,,[],
secondary,track,,,,2',flex_post,['track'],track
secondary,track,,,,2',flex_post,['track'],track
secondary,track,,,,2',flex_post,['track'],track
service,,,,,,,[],
secondary,,,lane,shared_lane,,,"['lane', 'shared_lane']",lane
primary_link,,,no,lane,,,['lane'],lane
secondary,track,,,,2',flex_post,['track'],track
service,,,,,,,[],
secondary,,no,,,,,[],
secondary,,no,,,,,[],
residential,,,,,,,[],
secondary,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
secondary,,no,,,,,[],
secondary,,no,,,,,[],
secondary,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
path,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
secondary,,,,track,4',,['track'],track
secondary,track,,,,"[""4'"", ""2'""]",,['track'],track
residential,,no,,,,,[],
secondary,,,lane,track,4',,"['lane', 'track']",track
secondary,,,,track,4',,['track'],track
secondary,lane,,,,2',,['lane'],lane_buffered
secondary,track,,,,"[""4'"", ""2'""]",,['track'],track
residential,,,,,,,[],
secondary,,,lane,track,4',,"['lane', 'track']",track
residential,,,,,,,[],
secondary,lane,,lane,track,4',,"['lane', 'lane', 'track']",track
residential,,,,,,,[],
tertiary,,lane,,,,,['lane'],lane
secondary,lane,,lane,track,4',,"['lane', 'lane', 'track']",track
secondary,lane,,,,,,['lane'],lane
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
secondary,,no,,,,,[],
residential,,,,,,,[],
secondary,share_busway,no,shared_lane,share_busway,,,"['share_busway', 'shared_lane', 'share_busway']",share_busway
secondary,,no,,,,,[],
residential,,,,,,,[],
secondary,,no,shared_lane,lane,,,"['shared_lane', 'lane']",lane
residential,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
secondary,,,no,track,,,['track'],track
secondary,share_busway,no,shared_lane,share_busway,,,"['share_busway', 'shared_lane', 'share_busway']",share_busway
residential,,,,,,,[],
residential,,,,,,,[],
trunk_link,,,,,,,[],
trunk,,,,,,,[],
secondary,,,,,,,[],
trunk,,,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
unclassified,no,,,,,,[],
residential,,,,,,,[],
secondary,,,,,,,[],
primary,,,,,,,[],
service,,,,,,,[],
secondary,,,,,,,[],
secondary,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
cycleway,,,,,,,[],
service,,,,,,,[],
secondary,,,lane,shared_lane,,,"['lane', 'shared_lane']",lane
secondary,,,,,,,[],
service,,,,,,,[],
secondary,,,,,,,[],
secondary,,,,,,,[],
service,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
secondary,track,,,,,,['track'],track
secondary,track,,,,,,['track'],track
secondary,track,,,,,,['track'],track
secondary,,,lane,track,,,"['lane', 'track']",track
secondary,track,,,,,,['track'],track
secondary,track,,,,,,['track'],track
secondary,shared_lane,,,,,,['shared_lane'],shared_lane
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
secondary,,,,,,,[],
trunk,,,,,,,[],
trunk,,,,,,,[],
secondary,,,,,,,[],
trunk,,,,,,,[],
trunk_link,,,,,,,[],
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
trunk,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
trunk,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
trunk,,,,,,,[],
trunk_link,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
secondary,,no,,,,,[],
service,,,,,,,[],
secondary,,no,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
secondary,,no,,,,,[],
secondary,,no,,,,,[],
busway,,,,,,,[],
service,,no,,,,,[],
secondary,,no,,,,,[],
secondary,,no,,,,,[],
secondary,,,no,track,,,['track'],track
residential,,no,,,,,[],
service,,,,,,,[],
primary,,,lane,track,yes,,"['lane', 'track']",track
residential,,no,,,,,[],
primary,lane,,,,yes,,['lane'],lane_buffered
primary,,,lane,track,yes,,"['lane', 'track']",track
primary,,,lane,track,,,"['lane', 'track']",track
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
tertiary,,no,,,,,[],
residential,,,,,,,[],
tertiary,,no,,,,,[],
residential,,,,,,,[],
secondary,,,lane,shared_lane,,,"['lane', 'shared_lane']",lane
secondary,,,lane,shared_lane,,,"['lane', 'shared_lane']",lane
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
tertiary,,no,,,,,[],
tertiary,,no,,,,,[],
secondary,,,lane,shared_lane,,,"['lane', 'shared_lane']",lane
secondary,,,lane,shared_lane,,,"['lane', 'shared_lane']",lane
cycleway,crossing,,,,,,['crossing'],crossing
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
primary,separate,,,,,,['separate'],separate
primary,separate,,,,,,['separate'],separate
service,,,,,,,[],
service,,,,,,,[],
cycleway,,,,,,,[],
primary,separate,,,,,,['separate'],separate
primary,separate,,,,,,['separate'],separate
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
secondary,,no,,,,,[],
secondary,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
secondary,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
secondary,,no,,,,,[],
secondary,,no,,,,,[],
secondary,,no,,,,,[],
secondary,,no,,,,,[],
secondary,,no,,,,,[],
service,,,,,,,[],
secondary,,no,,,,,[],
tertiary,,no,,,,,[],
secondary,,no,,,,,[],
secondary,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
secondary,,,lane,shared_lane,,,"['lane', 'shared_lane']",lane
secondary,,,lane,shared_lane,,,"['lane', 'shared_lane']",lane
secondary,lane,,lane,lane,,,"['lane', 'lane', 'lane']",lane
secondary,lane,,lane,lane,,,"['lane', 'lane', 'lane']",lane
secondary,lane,,lane,lane,,,"['lane', 'lane', 'lane']",lane
secondary,lane,,lane,lane,,,"['lane', 'lane', 'lane']",lane
residential,,,,,,,[],
secondary,lane,,lane,lane,,,"['lane', 'lane', 'lane']",lane
secondary,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
tertiary,,no,,,,,[],
tertiary,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
tertiary,,no,,,,,[],
tertiary,,no,,,,,[],
residential,,,,,,,[],
tertiary,,no,,,,,[],
tertiary,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
secondary,,no,,,,,[],
residential,,,,,,,[],
secondary,,no,,,,,[],
secondary,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
secondary,,no,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
service,,,,,,,[],
cycleway,,,,,,,[],
tertiary,,,,,,,[],
residential,,,,,,,[],
tertiary,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
service,,,,,,,[],
secondary,,no,,,,,[],
secondary,,no,,,,,[],
tertiary,,no,,,,,[],
residential,,no,,,,,[],
primary,,,no,lane,,,['lane'],lane
residential,,,,,,,[],
primary,,,no,shared_lane,,,['shared_lane'],shared_lane
residential,,,,,,,[],
residential,,,,,,,[],
primary,,,no,shared_lane,,,['shared_lane'],shared_lane
service,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
secondary,,,lane,,,,['lane'],lane
tertiary,,no,,,,,[],
secondary,,,no,lane,,,['lane'],lane
secondary,,,lane,,,,['lane'],lane
secondary,,,lane,,,,['lane'],lane
service,,,,,,,[],
secondary,,,no,separate,,,['separate'],separate
cycleway,,,,,,,[],
secondary,,,no,lane,,,['lane'],lane
secondary,,,lane,,,,['lane'],lane
tertiary,,,separate,no,,,['separate'],separate
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
secondary,shared_lane,,,,,,['shared_lane'],shared_lane
secondary,,,lane,,,,['lane'],lane
secondary,,,lane,,,,['lane'],lane
service,,,,,,,[],
residential,,,,,,,[],
tertiary,,,separate,no,,,['separate'],separate
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
residential,,,,,,,[],
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
secondary,shared_lane,,,,,,['shared_lane'],shared_lane
secondary,shared_lane,,,,,,['shared_lane'],shared_lane
residential,,,,,,,[],
secondary,,,lane,,,,['lane'],lane
secondary,,,lane,,,,['lane'],lane
service,,,,,,,[],
secondary,,,lane,,,,['lane'],lane
secondary,,,lane,,,,['lane'],lane
service,,,,,,,[],
service,,,,,,,[],
primary,,,separate,shared_lane,,,"['separate', 'shared_lane']",separate
tertiary,,shared_lane,,,,,['shared_lane'],shared_lane
primary,,,separate,shared_lane,,,"['separate', 'shared_lane']",separate
tertiary,,shared_lane,,,,,['shared_lane'],shared_lane
cycleway,crossing,,,,,,['crossing'],crossing
primary,,,lane,shared_lane,,,"['lane', 'shared_lane']",lane
primary,,,separate,shared_lane,,,"['separate', 'shared_lane']",separate
cycleway,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
tertiary,,no,,,,,[],
tertiary,,no,,,,,[],
secondary,,no,,,,,[],
residential,,,,,,,[],
secondary,,no,,,,,[],
residential,,no,,,,,[],
cycleway,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
primary,separate,separate,,,,,"['separate', 'separate']",separate
primary,separate,separate,,,,,"['separate', 'separate']",separate
residential,,no,,,,,[],
primary,separate,,,,,,['separate'],separate
primary,separate,,,,,,['separate'],separate
residential,,no,,,,,[],
cycleway,"['construction', 'crossing']",,,,,,"['construction', 'crossing']",construction
primary,separate,,,,,,['separate'],separate
cycleway,crossing,,,,,,['crossing'],crossing
primary,,,,,,,[],
residential,,,,,,,[],
primary,,,,lane,,,['lane'],lane
residential,,,,,,,[],
primary,,,lane,"['separate', 'track']",yes,,"['lane', 'separate', 'track']",separate
primary,,,track,lane,,,"['track', 'lane']",track
residential,,,,,,,[],
secondary,,,,,,,[],
cycleway,,,,,,,[],
secondary,,,,,,,[],
secondary_link,,,,,,,[],
secondary,,,,,,,[],
secondary_link,,,,,,,[],
trunk_link,,no,,,,,[],
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
tertiary,,,,,,,[],
tertiary,,,,,,,[],
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
residential,,,,,,,[],
tertiary,,,,,,,[],
tertiary,,,,,,,[],
residential,,,,,,,[],
tertiary,,,,,,,[],
tertiary,,,,,,,[],
trunk,,,,,,,[],
secondary,,,,,,,[],
trunk_link,,no,,,,,[],
trunk,,,,,,,[],
secondary,,,,,,,[],
secondary,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
secondary,,,no,share_busway,,,['share_busway'],share_busway
service,,,,,,,[],
secondary,,,no,share_busway,,,['share_busway'],share_busway
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
primary,,,no,lane,,,['lane'],lane
primary_link,,,,lane,,,['lane'],lane
primary,,,,shared_lane,,,['shared_lane'],shared_lane
primary,,,no,lane,,,['lane'],lane
primary,,,,shared_lane,,,['shared_lane'],shared_lane
primary,,,,lane,,,['lane'],lane
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
secondary,,,no,share_busway,,,['share_busway'],share_busway
residential,,no,,,,,[],
secondary,lane,,lane,lane,,,"['lane', 'lane', 'lane']",lane
secondary,lane,,lane,lane,,,"['lane', 'lane', 'lane']",lane
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
secondary,lane,,lane,lane,,,"['lane', 'lane', 'lane']",lane
secondary,lane,,lane,lane,,,"['lane', 'lane', 'lane']",lane
residential,,no,,,,,[],
residential,,,,,,,[],
secondary,lane,,lane,lane,,,"['lane', 'lane', 'lane']",lane
secondary,lane,,lane,lane,,,"['lane', 'lane', 'lane']",lane
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
secondary,lane,,,,2',,['lane'],lane_buffered
secondary,lane,,,,,,['lane'],lane
secondary,lane,,,,2',,['lane'],lane_buffered
secondary,lane,,,,2',,['lane'],lane_buffered
secondary,lane,,,,,,['lane'],lane
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
secondary,lane,,,,,,['lane'],lane
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
residential,,no,,,,,[],
residential,,no,,,,,[],
secondary,lane,,lane,lane,,,"['lane', 'lane', 'lane']",lane
residential,,,,,,,[],
secondary,lane,,lane,lane,,,"['lane', 'lane', 'lane']",lane
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
secondary,lane,,lane,lane,,,"['lane', 'lane', 'lane']",lane
residential,,no,,,,,[],
secondary,lane,,lane,lane,,,"['lane', 'lane', 'lane']",lane
secondary,lane,,lane,lane,,,"['lane', 'lane', 'lane']",lane
secondary,lane,,lane,lane,,,"['lane', 'lane', 'lane']",lane
residential,,,,,,,[],
secondary,,,track,track,,,"['track', 'track']",track
residential,,no,,,,,[],
secondary,,,track,track,,,"['track', 'track']",track
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
secondary,lane,,lane,lane,,,"['lane', 'lane', 'lane']",lane
residential,,,,,,,[],
secondary,lane,,lane,lane,,,"['lane', 'lane', 'lane']",lane
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
secondary,,,lane,shared_lane,,,"['lane', 'shared_lane']",lane
secondary,,,lane,shared_lane,,,"['lane', 'shared_lane']",lane
secondary,,,"['ep', 'lane']","['shared_lane', 'lane']",,,"['ep', 'lane', 'shared_lane', 'lane']",lane
secondary,,,lane,shared_lane,,,"['lane', 'shared_lane']",lane
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,shared_lane,,,,,,['shared_lane'],shared_lane
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
tertiary,shared_lane,no,,,,,['shared_lane'],shared_lane
residential,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
secondary,,,lane,track,5',,"['lane', 'track']",track
secondary,,,,track,,,['track'],track
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
primary,lane,lane,,,,,"['lane', 'lane']",lane
primary,lane,lane,,,,,"['lane', 'lane']",lane
residential,,no,,,,,[],
primary,lane,lane,,,,,"['lane', 'lane']",lane
primary,lane,lane,,,,,"['lane', 'lane']",lane
service,,,,,,,[],
residential,,no,,,,,[],
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
tertiary,shared_lane,,shared_lane,track,2',,"['shared_lane', 'shared_lane', 'track']",track
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
tertiary,,,shared_lane,track,2',,"['shared_lane', 'track']",track
residential,,,,,,,[],
tertiary,shared_lane,,shared_lane,track,2',,"['shared_lane', 'shared_lane', 'track']",track
secondary,lane,,,,,,['lane'],lane
secondary,lane,,lane,track,5',,"['lane', 'lane', 'track']",track
secondary,,,lane,track,5',,"['lane', 'track']",track
secondary,lane,,lane,track,5',,"['lane', 'lane', 'track']",track
residential,,,,,,,[],
residential,,no,,,,,[],
"['cycleway', 'residential']",,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
"['cycleway', 'residential']",,,,,,,[],
residential,,no,,,,,[],
cycleway,crossing,,,,,,['crossing'],crossing
"['cycleway', 'residential']",,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
cycleway,crossing,,,,,,['crossing'],crossing
cycleway,crossing,,,,,,['crossing'],crossing
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
tertiary,,,no,track,2',,['track'],track
tertiary,,,no,track,2',,['track'],track
residential,,,,,,,[],
secondary,,,,track,,,['track'],track
residential,,,,,,,[],
residential,,no,,,,,[],
secondary,no,,,,,,[],
secondary,no,,,,,,[],
service,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
service,,,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
tertiary,,,no,track,2',,['track'],track
residential,,,,,,,[],
tertiary,,,no,track,2',,['track'],track
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
trunk,,,no,,,,[],
trunk_link,,,,,,,[],
residential,,,,,,,[],
tertiary,,,,,,,[],
residential,,,,,,,[],
tertiary,,,,,,,[],
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
secondary,shared_lane,,,,,,['shared_lane'],shared_lane
secondary,shared,,,,,,['shared'],shared
secondary,,,no,track,,,['track'],track
secondary,,,share_busway,track,,,"['share_busway', 'track']",track
secondary,,no,,,,,[],
secondary,no,,,,,,[],
secondary,,no,,,,,[],
secondary,,,share_busway,track,,,"['share_busway', 'track']",track
secondary,"['shared_lane', 'share_busway']",,,,,,"['shared_lane', 'share_busway']",share_busway
secondary,,,share_busway,track,,,"['share_busway', 'track']",track
secondary,,,share_busway,track,,,"['share_busway', 'track']",track
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
"['cycleway', 'residential']",,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
secondary,,separate,,,,yes,['separate'],separate
secondary,,separate,,,,yes,['separate'],separate
residential,,no,,,,,[],
cycleway,crossing,,,,,,['crossing'],crossing
residential,,no,,,,,[],
secondary,,separate,,,,yes,['separate'],separate
secondary,,separate,,,,yes,['separate'],separate
tertiary,,no,,,,,[],
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
primary,,,no,lane,,,['lane'],lane
tertiary,,,,,,,[],
residential,,,,,,,[],
tertiary,,,,,,,[],
residential,,,,,,,[],
tertiary,,,,,,,[],
tertiary,,,,,,,[],
trunk,,,no,track,,,['track'],track
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
tertiary,,,no,shared_lane,,,['shared_lane'],shared_lane
pedestrian,,,,,,,[],
residential,,no,,,,,[],
service,,,,,,,[],
primary,,,no,lane,,,['lane'],lane
service,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
secondary,,no,,,,,[],
secondary,,no,,,,,[],
secondary,,no,,,,,[],
secondary,,no,,,,,[],
secondary,,no,,,,,[],
secondary,,no,,,,,[],
secondary,,separate,,,,yes,['separate'],separate
service,,,,,,,[],
secondary,,separate,,,,yes,['separate'],separate
service,,,,,,,[],
secondary,,separate,,,,yes,['separate'],separate
secondary,,separate,,,,yes,['separate'],separate
service,,,,,,,[],
cycleway,crossing,,,,,,['crossing'],crossing
service,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
secondary,"['track', 'lane']",,track,lane,2',flex_post,"['track', 'lane', 'track', 'lane']",track
secondary,lane,,lane,separate,,,"['lane', 'lane', 'separate']",separate
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
secondary,track,,,,2',flex_post,['track'],track
residential,,,,,,,[],
secondary,"['track', 'lane']",,track,lane,2',flex_post,"['track', 'lane', 'track', 'lane']",track
secondary,,,lane,separate,,,"['lane', 'separate']",separate
service,,,,,,,[],
secondary,lane,,lane,separate,,,"['lane', 'lane', 'separate']",separate
residential,,no,,,,,[],
residential,,no,,,,,[],
cycleway,crossing,,,,,,['crossing'],crossing
residential,,no,,,,,[],
secondary,,,lane,no,,,['lane'],lane
residential,,no,,,,,[],
secondary,,,lane,no,,,['lane'],lane
secondary,,,lane,no,,,['lane'],lane
service,,,,,,,[],
secondary,,,separate,shared_lane,,,"['separate', 'shared_lane']",separate
residential,,,,,,,[],
primary,,,,lane,,,['lane'],lane
residential,,,,,,,[],
primary,,,,lane,,,['lane'],lane
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
primary,,lane,,,,,['lane'],lane
primary,,,no,lane,,,['lane'],lane
primary,,lane,,,,,['lane'],lane
primary,,lane,,,,,['lane'],lane
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
secondary,,,separate,shared_lane,,,"['separate', 'shared_lane']",separate
secondary,,,separate,shared_lane,,,"['separate', 'shared_lane']",separate
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
unclassified,separate,,,,,,['separate'],separate
unclassified,,,,,,,[],
cycleway,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
unclassified,,no,,,,,[],
primary,,,separate,lane,,,"['separate', 'lane']",separate
primary,,,separate,lane,,,"['separate', 'lane']",separate
unclassified,,no,,,,,[],
unclassified,,no,,,,,[],
cycleway,,,,,,,[],
primary,,,separate,lane,,,"['separate', 'lane']",separate
cycleway,crossing,,,,,,['crossing'],crossing
primary,,,separate,lane,,,"['separate', 'lane']",separate
primary,lane,,,,,,['lane'],lane
cycleway,,,,,,,[],
primary,,,separate,lane,,,"['separate', 'lane']",separate
primary,,,separate,lane,,,"['separate', 'lane']",separate
primary,separate,separate,,,,,"['separate', 'separate']",separate
